
Mean  0 (8.875129817600167, 1.76408944375072, 0.5114585309651739, 2.7161500000000003)
(9.179881164491475, 4.30406509320417, 1.0612565021243408, 0.16)  ----->  3
(8.66561319653451, -0.21072103131565253, -0.10536051565782628, 5.05)  ----->  3
(8.993675786759683, 2.163323025660538, 0.5877866649021191, 2.42)  ----->  3
(8.818334283552174, 0.3576744442718159, 0.11332868530700327, 2.41)  ----->  3
(8.760923376338836, 0.30010459245033816, -0.020202707317519466, 2.93)  ----->  3
(8.688790784847216, 0.30527638085273207, 0.10074990310014315, 4.46)  ----->  3
(8.628197749459149, -0.1996711951290677, -0.01005033585350145, 5.03)  ----->  3
(8.575462099540212, -0.527632742082372, -0.09431067947124129, 5.49)  ----->  3
(8.417593826193484, -1.8773173575897015, -0.14502577205025774, 6.506)  ----->  3
(8.313116702819253, -2.4651040224918206, -0.2294131643278051, 6.228)  ----->  3
(8.513185170018698, -1.030019497202498, 0.12221763272424911, 4.78)  ----->  3
(9.108307646411031, 3.8066624897703196, 0.9669838461896731, 1.45)  ----->  3
(8.53934599605737, -0.4620354595965587, -0.13238918804574562, 4.68)  ----->  3
(8.951569643018821, 2.0693912058263346, 0.29266961396282004, 2.44)  ----->  3
(9.400795428666859, 6.535241271013659, 1.9473377010464987, 0.02)  ----->  3
(9.09884999594282, 3.6375861597263857, 0.9110771648212677, 0.12)  ----->  3
(9.211539652551664, 6.313548046277095, 1.7674667766590104, 0.013)  ----->  3
(9.479527461791719, 6.669498089857879, 1.7904252462149184, -0.12)  ----->  3
(9.139917907679637, 3.367295829986474, 0.6471032420585384, 1.236)  ----->  3
(9.017968479328726, 2.224623551524334, 0.6575200029167941, -0.98)  ----->  3

................................................

Mean  1 (9.595743718833521, 11.483206034904295, 3.137521296907453, -5.39695)
(10.571316925111784, 12.225875272826354, 2.3608540011180215, -4.7)  ----->  3
(10.308952660644293, 10.269518591398885, 1.840549633397487, -4.2)  ----->  3
(9.634038248345407, 7.035268599281097, 1.9740810260220096, -1.97)  ----->  3
(8.249575150000199, 12.206072645530174, 2.9444389791664403, -6.93)  ----->  4
(8.121183242078828, 12.736700896592344, 3.1354942159291497, -6.2)  ----->  4
(8.0925452638913, 11.918390573078392, 4.477336814478207, -6.02)  ----->  4
(8.070906088787819, 12.180754837545884, 2.833213344056216, -7.22)  ----->  4
(8.00903068506973, 12.542544882151386, 3.2188758248682006, -6.0)  ----->  4
(8.1886891244442, 12.676076274775909, 3.367295829986474, -6.6)  ----->  4
(8.181720455128108, 11.719939634354555, 3.8066624897703196, -6.78)  ----->  4
(8.181440695719374, 12.206072645530174, 4.48863636973214, -5.24)  ----->  4
(8.195609567288775, 12.122691036591123, 4.430816798843313, -6.74)  ----->  4
(10.426735696300677, 12.301382825334498, 3.258096538021482, -6.1)  ----->  4
(9.328123407632566, 6.51025834052315, 1.9430489167742813, -2.3)  ----->  3
(10.494269726418045, 12.196022309676673, 2.322387720290225, -4.4)  ----->  3
(10.413312675968536, 12.388394202324129, 2.4849066497880004, -6.5)  ----->  4
(10.596634733096073, 13.608486388529947, 2.6390573296152584, -6.23)  ----->  4
(10.043249494911286, 11.751942365440728, 3.58351893845611, -5.76)  ----->  4
(9.748002649695733, 12.367340793126296, 4.418840607796598, -6.89)  ----->  4
(9.314339961994667, 11.626254150277232, 2.4849066497880004, -5.91)  ----->  4
(9.56416124693201, 12.35017298950393, 3.7376696182833684, -6.12)  ----->  4
(10.111720491114584, 12.802158113246987, 4.143134726391533, -5.83)  ----->  4
(9.464439807410837, 12.122691036591123, 3.58351893845611, -6.34)  ----->  4
(10.100081768616802, 11.863582336583399, 4.04305126783455, -6.24)  ----->  4
(10.416939723904, 12.771386454580234, 4.204692619390966, -5.79)  ----->  4
(10.294177375062137, 12.144197241812087, 1.7950872593207297, -4.01)  ----->  3
(9.551089165364656, 6.9957661563048505, 1.7483299113007191, -2.04)  ----->  3
(9.704426671737876, 7.15305163493748, 1.7369512327330598, -3.32)  ----->  3
(10.12942719115234, 9.581903928408666, 1.7783364488959144, -3.98)  ----->  3
(10.264652401747712, 9.728538750071586, 1.8562979903656263, -4.09)  ----->  3
(10.171221987178212, 9.583282288378786, 1.7029282555214393, -3.8)  ----->  3
(9.909469624213676, 8.459564078579602, 1.9139771019523042, -3.4)  ----->  3
(9.474472303967703, 6.905753276311464, 1.8261608959453874, -1.38)  ----->  3
(10.54006438160768, 12.220468525813907, 1.925707441737794, -4.56)  ----->  3
(10.142110674698724, 12.314927050442256, 4.04305126783455, -5.92)  ----->  4
