State:  [19, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37] , # of Conflicts:  1
State:  [19, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 1, 3, 5, 7, 9, 11, 13, 15, 17, 0, 21, 23, 25, 27, 29, 31, 33, 35, 37] , # of Conflicts:  0
NQueen 38 solution :  [19, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 1, 3, 5, 7, 9, 11, 13, 15, 17, 0, 21, 23, 25, 27, 29, 31, 33, 35, 37] , in  0.005892791996302549 seconds     tested =  True

State:  [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 30, 1] , # of Conflicts:  2
State:  [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 59, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 30, 1] , # of Conflicts:  1
State:  [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 59, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 7, 9, 11, 13, 15, 17, 19, 7, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 30, 1] , # of Conflicts:  1
State:  [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 59, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 2, 9, 11, 13, 15, 17, 19, 7, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 30, 1] , # of Conflicts:  1
State:  [0, 37, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 59, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 2, 9, 11, 13, 15, 17, 19, 7, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 30, 1] , # of Conflicts:  1
State:  [0, 37, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 59, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 2, 9, 11, 13, 15, 17, 19, 7, 23, 25, 27, 29, 31, 33, 35, 14, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 30, 1] , # of Conflicts:  1
State:  [0, 37, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 59, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 2, 9, 11, 13, 15, 17, 19, 7, 23, 25, 27, 29, 31, 33, 35, 8, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 30, 1] , # of Conflicts:  1
State:  [0, 37, 4, 6, 36, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 59, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 2, 9, 11, 13, 15, 17, 19, 7, 23, 25, 27, 29, 31, 33, 35, 8, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 30, 1] , # of Conflicts:  1
State:  [0, 37, 4, 6, 36, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 59, 32, 34, 53, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 2, 9, 11, 13, 15, 17, 19, 7, 23, 25, 27, 29, 31, 33, 35, 8, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 30, 1] , # of Conflicts:  1
State:  [0, 37, 4, 6, 36, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 59, 32, 34, 53, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 2, 9, 11, 13, 15, 17, 19, 7, 23, 25, 27, 29, 31, 33, 35, 8, 39, 41, 43, 45, 47, 49, 51, 21, 55, 57, 30, 1] , # of Conflicts:  0
NQueen 61 solution :  [0, 37, 4, 6, 36, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 59, 32, 34, 53, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 3, 5, 2, 9, 11, 13, 15, 17, 19, 7, 23, 25, 27, 29, 31, 33, 35, 8, 39, 41, 43, 45, 47, 49, 51, 21, 55, 57, 30, 1] , in  0.03247962500608992 seconds     tested =  True

Total time: 0.03874424999958137
